行号,键名,原文,原译名,现译名
280,tile.thebetweenlands.weedwood_plank_slab.name,Weedwood Plank Slab,杂草木板台阶,杂草木木板台阶
281,tile.thebetweenlands.rubber_tree_plank_slab.name,Rubber Tree Plank Slab,橡胶木板台阶,橡胶树木板台阶
284,tile.thebetweenlands.weedwood_plank_fence.name,Weedwood Plank Fence,杂草木板栅栏,杂草木木板栅栏
286,tile.thebetweenlands.rubber_tree_plank_fence.name,Rubber Tree Plank Fence,橡胶木板栅栏,橡胶树木板栅栏
287,tile.thebetweenlands.weedwood_plank_fence_gate.name,Weedwood Plank Fence Gate,杂草木板栅栏门,杂草木木板栅栏门
289,tile.thebetweenlands.rubber_tree_plank_fence_gate.name,Rubber Tree Plank Fence Gate,橡胶木板栅栏门,橡胶树木板栅栏门
290,tile.thebetweenlands.weedwood_plank_pressure_plate.name,Weedwood Plank Pressure Plate,杂草木板压力板,杂草木木板压力板
291,tile.thebetweenlands.betweenstone_pressure_plate.name,Smooth Betweenstone Pressure Plate,交错石压力板,平滑交错石压力板
292,tile.thebetweenlands.syrmorite_pressure_plate.name,Syrmorite Pressure Plate,赛摩铜压力板,赛摩压力板
293,tile.thebetweenlands.weedwood_plank_button.name,Weedwood Plank Button,杂草木按钮,杂草木木板按钮
297,tile.thebetweenlands.hollow_log.name,Hollow Log,空心圆木,空心原木
298,tile.thebetweenlands.purified_swamp_dirt.name,Purified Swamp Dirt,净化的沼泽土,净化沼泽泥土
299,tile.thebetweenlands.dug_swamp_dirt.name,Dug Swamp Dirt,挖开的沼泽土,翻挖的沼泽泥土
300,tile.thebetweenlands.dug_purified_swamp_dirt.name,Dug Purified Swamp Dirt,挖开的净化的沼泽土,翻挖的净化沼泽泥土
301,tile.thebetweenlands.dug_swamp_grass.name,Dug Swamp Grass,挖开的沼泽草方块,翻挖的沼泽草方块
302,tile.thebetweenlands.dug_purified_swamp_grass.name,Dug Purified Swamp Grass,挖开的净化的沼泽草方块,翻挖的净化沼泽草方块
303,tile.thebetweenlands.syrmorite_rubber_tap.name,Syrmorite Rubber Tap,赛摩铜橡胶收集槽,赛摩橡胶收集槽
308,tile.thebetweenlands.weedwood_trapdoor.name,Weedwood Trapdoor,杂草木活板门,杂草木木板活板门
309,tile.thebetweenlands.rubber_tree_plank_trapdoor.name,Rubber Tree Plank Trapdoor,橡胶木板活板门,橡胶树木板活板门
310,tile.thebetweenlands.syrmorite_trapdoor.name,Syrmorite Trapdoor,赛摩铜活板门,赛摩活板门
311,tile.thebetweenlands.hearthgrove_plank_trapdoor.name,Hearthgrove Plank Trapdoor,火树木板活板门,炉树木板活板门
312,tile.thebetweenlands.nibbletwig_plank_trapdoor.name,Nibbletwig Plank Trapdoor,奇趣枝活板门,奇趣枝木板活板门
313,tile.thebetweenlands.scabyst_trapdoor.name,Scabyst Trapdoor,痂壳晶活板门,痂晶活板门
314,tile.thebetweenlands.syrmorite_hopper.name,Syrmorite Hopper,赛摩铜漏斗,赛摩漏斗
323,tile.thebetweenlands.mud_flower_pot_candle.name,Mud Brick Flower Pot With Candle,插蜡烛的泥砖花盆,插上蜡烛的泥砖花盆
332,tile.thebetweenlands.polished_limestone_wall.name,Polished Limestone Wall,抛光石灰石墙,磨制石灰石墙
334,tile.thebetweenlands.polished_dentrothyst_pane.green.name,Green Polished Dentrothyst Pane,绿色抛光木晶板,绿色磨制木晶板
335,tile.thebetweenlands.polished_dentrothyst_pane.orange.name,Orange Polished Dentrothyst Pane,橙色抛光木晶板,橙色磨制木晶板
346,tile.thebetweenlands.crimson_middle_gem_block.name,Crimson Middle Gem Block,猩红元素宝石块,绯红元素宝石块
348,tile.thebetweenlands.polished_dentrothyst.green.name,Green Polished Dentrothyst,绿色抛光木晶,绿色磨制木晶
349,tile.thebetweenlands.polished_dentrothyst.orange.name,Orange Polished Dentrothyst,橙色抛光木晶,橙色磨制木晶
355,tile.thebetweenlands.green_middle_gem_block.name,Green Middle Gem Block,翠绿元素宝石矿石,翠绿元素宝石块
356,tile.thebetweenlands.hanger.name,Hanger,藤蔓,藤条
357,tile.thebetweenlands.hanger_seeded.name,Seeded Hanger,结籽藤蔓,结籽藤条
363,tile.thebetweenlands.log_rotten_bark.name,Rotten Bark,烂树皮,腐朽树皮
364,tile.thebetweenlands.log_spreading_rotten_bark.name,Spreading Rotten Bark,蔓延的烂树皮,蔓延的腐朽树皮
365,tile.thebetweenlands.walkway.name,Weedwood Walkway,走道,杂草木走道
366,tile.thebetweenlands.wood_chip_path.name,Weedwood Chip Path,木片小径,杂草木木片小径
369,tile.thebetweenlands.mud_brick_roof.name,Mud Brick Shingle Roof,泥瓦屋顶,泥砖瓦屋顶
376,tile.thebetweenlands.giant_root_plank_trapdoor.name,Giant Root Plank Trapdoor,巨型树根活板门,巨型树根木板活板门
377,tile.thebetweenlands.giant_root_plank_stairs.name,Giant Root Plank Stairs,巨型树根楼梯,巨型树根木板楼梯
378,tile.thebetweenlands.giant_root_plank_slab.name,Giant Root Plank Slab,巨型树根台阶,巨型树根木板台阶
379,tile.thebetweenlands.giant_root_plank_fence.name,Giant Root Plank Fence,巨型树根栅栏,巨型树根木板栅栏
380,tile.thebetweenlands.giant_root_plank_fence_gate.name,Giant Root Plank Fence Gate,巨型树根栅栏门,巨型树根木板栅栏门
381,tile.thebetweenlands.hearthgrove_planks.name,Hearthgrove Planks,火树木板,炉树木板
382,tile.thebetweenlands.hearthgrove_plank_stairs.name,Hearthgrove Plank Stairs,火树楼梯,炉树木板楼梯
383,tile.thebetweenlands.hearthgrove_plank_slab.name,Hearthgrove Plank Slab,火树台阶,炉树木板台阶
384,tile.thebetweenlands.hearthgrove_plank_fence.name,Hearthgrove Plank Fence,火树栅栏,炉树木板栅栏
385,tile.thebetweenlands.hearthgrove_plank_fence_gate.name,Hearthgrove Plank Fence Gate,火树栅栏门,炉树木板栅栏门
387,tile.thebetweenlands.nibbletwig_plank_stairs.name,Nibbletwig Plank Stairs,奇趣枝楼梯,奇趣枝木板楼梯
388,tile.thebetweenlands.nibbletwig_plank_slab.name,Nibbletwig Plank Slab,奇趣枝台阶,奇趣枝木板台阶
389,tile.thebetweenlands.nibbletwig_plank_fence.name,Nibbletwig Plank Fence,奇趣枝栅栏,奇趣枝木板栅栏
390,tile.thebetweenlands.nibbletwig_plank_fence_gate.name,Nibbletwig Plank Fence Gate,奇趣枝栅栏门,奇趣枝木板栅栏门
391,tile.thebetweenlands.amate_paper_pane_1.name,Connected Amate Paper Pane,纸窗,树皮纸窗
392,tile.thebetweenlands.amate_paper_pane_2.name,Squared Amate Paper Pane,方形窗格纸窗,方形窗格树皮纸窗
393,tile.thebetweenlands.amate_paper_pane_3.name,Rounded Amate Paper Pane,圆形窗格纸窗,圆形窗格树皮纸窗
395,tile.thebetweenlands.scabyst_block.name,Block of Scabyst,痂壳晶块,痂晶块
396,tile.thebetweenlands.scabyst_chiseled_1.name,Chiseled Scabyst,錾制痂壳晶块,錾制痂晶块
397,tile.thebetweenlands.scabyst_chiseled_2.name,Chiseled Scabyst,錾制痂壳晶块,錾制痂晶块
398,tile.thebetweenlands.scabyst_chiseled_3.name,Chiseled Scabyst,錾制痂壳晶块,錾制痂晶块
399,tile.thebetweenlands.scabyst_bricks.name,Scabyst Bricks,痂壳晶砖,痂晶砖
400,tile.thebetweenlands.scabyst_brick_wall.name,Scabyst Brick Wall,痂壳晶砖墙,痂晶砖墙
401,tile.thebetweenlands.scabyst_brick_stairs.name,Scabyst Brick Stairs,痂壳晶砖楼梯,痂晶砖楼梯
402,tile.thebetweenlands.scabyst_brick_slab.name,Scabyst Brick Slab,痂壳晶砖台阶,痂晶砖台阶
403,tile.thebetweenlands.scabyst_pitstone_dotted.name,Scabyst Lined Pitstone,痂壳晶斑点麻纹石,痂晶斑点麻纹石
404,tile.thebetweenlands.scabyst_pitstone_horizontal.name,Scabyst Lined Pitstone,痂壳晶条纹麻纹石,痂晶条纹麻纹石
407,tile.thebetweenlands.worm_dungeon_pillar.worm_pillar_vertical_decay_1.name,Sludgy Worm Pillar 1,蠕虫柱（等级 1）,泥泞蠕虫柱 1
408,tile.thebetweenlands.worm_dungeon_pillar.worm_pillar_vertical_decay_2.name,Sludgy Worm Pillar 2,蠕虫柱（等级 2）,泥泞蠕虫柱 2
409,tile.thebetweenlands.worm_dungeon_pillar.worm_pillar_vertical_decay_3.name,Sludgy Worm Pillar 3,蠕虫柱（等级 3）,泥泞蠕虫柱 3
410,tile.thebetweenlands.worm_dungeon_pillar.worm_pillar_vertical_decay_4.name,Sludgy Worm Pillar 4,蠕虫柱（等级 4）,泥泞蠕虫柱 4
411,tile.thebetweenlands.worm_dungeon_pillar.worm_pillar_vertical_decay_full.name,Sludgy Worm Pillar 5,蠕虫柱（等级 5）,泥泞蠕虫柱 5
413,tile.thebetweenlands.worm_dungeon_pillar.worm_pillar_top_decay_1.name,Sludgy Worm Pillar Cap 1,蠕虫柱顶（等级 1）,泥泞蠕虫柱顶 1
414,tile.thebetweenlands.worm_dungeon_pillar.worm_pillar_top_decay_2.name,Sludgy Worm Pillar Cap 2,蠕虫柱顶（等级 2）,泥泞蠕虫柱顶 2
415,tile.thebetweenlands.worm_dungeon_pillar.worm_pillar_top_decay_3.name,Sludgy Worm Pillar Cap 3,蠕虫柱顶（等级 3）,泥泞蠕虫柱顶 3
416,tile.thebetweenlands.worm_dungeon_pillar.worm_pillar_top_decay_4.name,Sludgy Worm Pillar Cap 4,蠕虫柱顶（等级 4）,泥泞蠕虫柱顶 4
417,tile.thebetweenlands.worm_dungeon_pillar.worm_pillar_top_decay_full.name,Sludgy Worm Pillar Cap 5,蠕虫柱顶（等级 5）,泥泞蠕虫柱顶 5
418,tile.thebetweenlands.compacted_mud.name,Compacted Mud,紧实的泥巴,紧实泥巴
420,tile.thebetweenlands.mud_tiles.mud_tiles_decay.name,Decayed Mud Tiles,腐朽的泥地砖,腐泞泥地砖
422,tile.thebetweenlands.mud_tiles.mud_tiles_cracked_decay.name,Decayed Cracked Mud Tiles,腐朽的裂纹泥地砖,腐泞裂纹泥地砖
424,tile.thebetweenlands.mud_bricks_carved.mud_bricks_carved.name,Carved Mud Bricks,雕刻的泥砖,雕刻泥砖
425,tile.thebetweenlands.mud_bricks_carved.mud_bricks_carved_decay_1.name,Sludgy Carved Mud Bricks 1,雕刻的泥砖（等级 1）,泥泞雕刻泥砖 1
426,tile.thebetweenlands.mud_bricks_carved.mud_bricks_carved_decay_2.name,Sludgy Carved Mud Bricks 2,雕刻的泥砖（等级 2）,泥泞雕刻泥砖 2
427,tile.thebetweenlands.mud_bricks_carved.mud_bricks_carved_decay_3.name,Sludgy Carved Mud Bricks 3,雕刻的泥砖（等级 3）,泥泞雕刻泥砖 3
428,tile.thebetweenlands.mud_bricks_carved.mud_bricks_carved_decay_4.name,Sludgy Carved Mud Bricks 4,雕刻的泥砖（等级 4）,泥泞雕刻泥砖 4
429,tile.thebetweenlands.mud_bricks_carved.mud_bricks_carved_edge.name,Carved Mud Bricks Edge,雕刻的泥砖边缘,雕刻泥砖边缘
430,tile.thebetweenlands.mud_bricks_carved.mud_bricks_carved_edge_decay_1.name,Sludgy Carved Mud Bricks Edge 1,雕刻的泥砖边缘（等级 1）,泥泞雕刻泥砖边缘 1
431,tile.thebetweenlands.mud_bricks_carved.mud_bricks_carved_edge_decay_2.name,Sludgy Carved Mud Bricks Edge 2,雕刻的泥砖边缘（等级 2）,泥泞雕刻泥砖边缘 2
432,tile.thebetweenlands.mud_bricks_carved.mud_bricks_carved_edge_decay_3.name,Sludgy Carved Mud Bricks Edge 3,雕刻的泥砖边缘（等级 3）,泥泞雕刻泥砖边缘 3
433,tile.thebetweenlands.mud_bricks_carved.mud_bricks_carved_edge_decay_4.name,Sludgy Carved Mud Bricks Edge 4,雕刻的泥砖边缘（等级 4）,泥泞雕刻泥砖边缘 4
434,tile.thebetweenlands.mud_bricks_carved.mud_bricks_decay_1.name,Sludgy Mud Bricks 1,泥砖（等级 1）,泥泞泥砖 1
435,tile.thebetweenlands.mud_bricks_carved.mud_bricks_decay_2.name,Sludgy Mud Bricks 2,泥砖（等级 2）,泥泞泥砖 2
436,tile.thebetweenlands.mud_bricks_carved.mud_bricks_decay_3.name,Sludgy Mud Bricks 3,泥砖（等级 3）,泥泞泥砖 3
437,tile.thebetweenlands.mud_bricks_carved.mud_bricks_decay_4.name,Sludgy Mud Bricks 4,泥砖（等级 4）,泥泞泥砖 4
438,tile.thebetweenlands.mud_brick_stairs_decay_1.name,Sludgy Mud Brick Stairs 1,泥砖楼梯（等级 1）,泥泞泥砖楼梯 1
439,tile.thebetweenlands.mud_brick_stairs_decay_2.name,Sludgy Mud Brick Stairs 2,泥砖楼梯（等级 2）,泥泞泥砖楼梯 2
440,tile.thebetweenlands.mud_brick_stairs_decay_3.name,Sludgy Mud Brick Stairs 3,泥砖楼梯（等级 3）,泥泞泥砖楼梯 3
441,tile.thebetweenlands.mud_brick_stairs_decay_4.name,Sludgy Mud Brick Stairs 4,泥砖楼梯（等级 4）,泥泞泥砖楼梯 4
442,tile.thebetweenlands.mud_brick_slab_decay_1.name,Sludgy Mud Brick Slab 1,泥砖台阶（等级 1）,泥泞泥砖台阶 1
443,tile.thebetweenlands.mud_brick_slab_decay_2.name,Sludgy Mud Brick Slab 2,泥砖台阶（等级 2）,泥泞泥砖台阶 2
444,tile.thebetweenlands.mud_brick_slab_decay_3.name,Sludgy Mud Brick Slab 3,泥砖台阶（等级 3）,泥泞泥砖台阶 3
445,tile.thebetweenlands.mud_brick_slab_decay_4.name,Sludgy Mud Brick Slab 4,泥砖台阶（等级 4）,泥泞泥砖台阶 4
446,tile.thebetweenlands.mud_tower_beam_origin.name,Beam Origin,光源,光束源
449,tile.thebetweenlands.mud_tower_beam_lens_supports.name,Beam Lens Support,透镜支架,光束透镜支架
451,tile.thebetweenlands.loot_urn.1.name,Urn of Chance,战利品罐,机运之瓮
452,tile.thebetweenlands.loot_urn.2.name,Urn of Chance,战利品罐,机运之瓮
453,tile.thebetweenlands.loot_urn.3.name,Urn of Chance,战利品罐,机运之瓮
454,tile.thebetweenlands.mud_bricks_climbable.name,Runged Mud Bricks,泥砖梯子,梯级泥砖
457,tile.thebetweenlands.wooden_support_beam_rotten_1.name,Rotten Support Beam,腐烂的支柱,腐朽木承梁
458,tile.thebetweenlands.wooden_support_beam_rotten_2.name,Rotten Support Beam,腐烂的支柱,腐朽木承梁
459,tile.thebetweenlands.wooden_support_beam_rotten_3.name,Rotten Support Beam,腐烂的支柱,腐朽木承梁
460,tile.thebetweenlands.log_rotten_bark_carved_1.name,Carved Rotten Bark,雕刻的烂树皮,雕刻腐朽树皮
461,tile.thebetweenlands.log_rotten_bark_carved_2.name,Carved Rotten Bark,雕刻的烂树皮,雕刻腐朽树皮
462,tile.thebetweenlands.log_rotten_bark_carved_3.name,Carved Rotten Bark,雕刻的烂树皮,雕刻腐朽树皮
463,tile.thebetweenlands.log_rotten_bark_carved_4.name,Carved Rotten Bark,雕刻的烂树皮,雕刻腐朽树皮
464,tile.thebetweenlands.log_rotten_bark_carved_5.name,Carved Rotten Bark,雕刻的烂树皮,雕刻腐朽树皮
465,tile.thebetweenlands.log_rotten_bark_carved_6.name,Carved Rotten Bark,雕刻的烂树皮,雕刻腐朽树皮
466,tile.thebetweenlands.log_rotten_bark_carved_7.name,Carved Rotten Bark,雕刻的烂树皮,雕刻腐朽树皮
467,tile.thebetweenlands.log_rotten_bark_carved_8.name,Carved Rotten Bark,雕刻的烂树皮,雕刻腐朽树皮
468,tile.thebetweenlands.log_rotten_bark_carved_9.name,Carved Rotten Bark,雕刻的烂树皮,雕刻腐朽树皮
469,tile.thebetweenlands.log_rotten_bark_carved_10.name,Carved Rotten Bark,雕刻的烂树皮,雕刻腐朽树皮
470,tile.thebetweenlands.log_rotten_bark_carved_11.name,Carved Rotten Bark,雕刻的烂树皮,雕刻腐朽树皮
471,tile.thebetweenlands.log_rotten_bark_carved_12.name,Carved Rotten Bark,雕刻的烂树皮,雕刻腐朽树皮
472,tile.thebetweenlands.log_rotten_bark_carved_13.name,Carved Rotten Bark,雕刻的烂树皮,雕刻腐朽树皮
473,tile.thebetweenlands.log_rotten_bark_carved_14.name,Carved Rotten Bark,雕刻的烂树皮,雕刻腐朽树皮
474,tile.thebetweenlands.log_rotten_bark_carved_15.name,Carved Rotten Bark,雕刻的烂树皮,雕刻腐朽树皮
475,tile.thebetweenlands.log_rotten_bark_carved_16.name,Carved Rotten Bark,雕刻的烂树皮,雕刻腐朽树皮
487,tile.thebetweenlands.decay_pit_hanging_chain.name,Pit of Decay Chains,残蚀池之链,残蚀之池锁链
488,tile.thebetweenlands.decay_pit_ground_chain.name,Pit of Decay Chains,残蚀池之链,残蚀之池锁链
496,tile.thebetweenlands.syrmorite_barrel.name,Syrmorite Barrel,赛摩铜储液桶,赛摩储液桶
497,tile.thebetweenlands.simulacrum_lake_cavern.1.name,Lake Cavern Simulacrum,洞穴湖泊雕像,湖穴拟像
498,tile.thebetweenlands.simulacrum_lake_cavern.2.name,Lake Cavern Simulacrum,洞穴湖泊雕像,湖穴拟像
499,tile.thebetweenlands.simulacrum_lake_cavern.3.name,Lake Cavern Simulacrum,洞穴湖泊雕像,湖穴拟像
500,tile.thebetweenlands.simulacrum_deepman.1.name,Deepman Simulacrum,洞穴人面雕像,深窟拟像
501,tile.thebetweenlands.simulacrum_deepman.2.name,Deepman Simulacrum,洞穴人面雕像,深窟拟像
502,tile.thebetweenlands.simulacrum_deepman.3.name,Deepman Simulacrum,洞穴人面雕像,深窟拟像
503,tile.thebetweenlands.simulacrum_rootman.1.name,Rootman Simulacrum,树根人面雕像,根木拟像
